Title,Directed by,Music by,Budget,Superstar,Trailer ,Trailer Likes,Profit/Loss
Eega,S. S. Rajamouli,M. M. Keeravani,30,Yes,292124,3500,97
Gabbar Singh (film),Harish Shankar,Devi Sri Prasad,30,Yes,1310972,40000,71
Racha (film),Sampath Nandi,Mani Sharma,40,Yes,426623,1200,11
Businessman (film),Puri Jagannadh,S. Thaman,40,Yes,942385,25000,50
Julayi,Trivikram Srinivas,Devi Sri Prasad,35,Yes,392610,2800,32
Cameraman Gangatho Rambabu,Puri Jagannadh,Mani Sharma,25,Yes,934260,4500,27
Dammu,Boyapati Srinu,M. M. Keeravani,28,Yes,536485,3900,7
Ayyare,Saagar K. Chandra,Sunil Kashyap,65,No,11371,16,-31
Nippu,Gunasekhar,S. Thaman,5,Yes,48050,219,15
Poola Rangadu (2012 film),Veerabhadram Chowdary,Anup Rubens,32,No,136251,333,18
Nuvva Nena,Pendyala Veera Venkata Sathya Narayana,"Songs:
Bheems Ceciroleo
Background Score:
Mani Sharma",8,Yes,1281277,11000,1
Naa Ishtam,Prakash Tholeti,Chakri,3,No,177061,481,9.5
Lovely (2012 film),B. Jaya,Anup Rubens,5,No,1324427,30000,6
Neeku Naaku Dash Dash,Teja,Yaswanth Nag,4,No,11288,66,-1
Disco (2012 film),Hari K. Chanduri,Mantra Anand,7,No,4278303,148000,-3.5
Daruvu,Siva,Vijay Antony,20,Yes,319616,1300,5
Attarintiki Daredi,Trivikram Srinivas,Devi Sri Prasad,55,Yes,3388482,24000,132
Race Gurram,Surender Reddy,S. Thaman,52,Yes,603231,4200,50
1: Nenokkadine,Sukumar,Devi Sri Prasad,60,Yes,655788,5000,-35
Legend (2014 film),Boyapati Srinu,Devi Sri Prasad,35,Yes,3380436,139000,35
Manam (film),Vikram Kumar,Anup Rubens,28,Yes,2404898,11000,34
Aagadu,Srinu Vaitla,S. Thaman,65,Yes,367922,3200,-27
Yevadu,Vamshi Paidipally,Devi Sri Prasad,37,Yes,417442,4600,48
Govindudu Andarivadele,Krishna Vamsi,Yuvan Shankar Raja,30,Yes,183977,2000,11
Loukyam,Sriwass,Anoop Rubens,20,Yes,149718,779,2
Geethanjali (2014 film),Raj Kiran,Praveen Lakkaraju,6,No,700647,8100,34
Heart Attack (2014 film),Puri Jagannadh,Anup Rubens,15,No,932808,2600,25
Baahubali: The Beginning,S.S. Rajamouli,M. M. Keeravani,180,Yes,28537071,209000,920
Janatha Garage,Koratala Siva,Devi Sri Prasad,50,Yes,7696551,72000,90
Sarrainodu,Boyapati Srinu,S. Thaman,50,Yes,4675286,46000,80
Nannaku Prematho,Sukumar,Devi Sri Prasad,47,Yes,7467198,75000,40.2
Sardaar Gabbar Singh,K. S. Ravindra,Devi Sri Prasad,75,Yes,1130213,9900,11
Soggade Chinni Nayana,Kalyan Krishna Kurasala,Anup Rubens,20,Yes,1540715,14000,62.5
A Aa,Trivikram Srinivas,Mickey J Meyer,25,No,2955913,17000,13
Brahmotsavam (film),Srikanth Addala,"Mickey J. Meyer (Songs)
Gopi Sundar (Background Score)",75,Yes,3638732,24000,-12
Babu Bangaram,Maruthi,Ghibran,28,Yes,938237,4500,23
Express Raja,Merlapaka Gandhi,Praveen Lakkaraju,8,Yes,266910,2400,5
Soggade Chinni Nayana,Kalyan Krishna Kurasala,Anup Rubens,17,Yes,1540715,14000,65.5
Krishna Gaadi Veera Prema Gaadha,Hanu Raghavapudi,Vishal Chandrasekhar,13.2,Yes,44776,534,10.1
Krishnashtami,Vasu Varma,Dinesh,3.5,No,413853,1100,2.5
Kshanam,Ravikanth Perepu,Sricharan Pakala,1.08,Yes,1644990,15000,10.92
Tuntari,Kumar Nagendra,Sai Karthik,200,No,406860,1200,-150
Oopiri,Vamshi Paidipally,Gopi Sundar,55,Yes,3391806,15000,30
Eedo Rakam Aado Rakam,G. Nageswara Reddy,Sai Karthik,12,Yes,569792,1500,-10
Raja Cheyyi Vesthe,Pradeep Chilukuri,Sai Karthik,6.5,No,720732,3100,5.5
Sri Sri (film),Muppalaneni Siva,E. S. Murthy,3,No,144433,823,-1
Okka Ammayi Thappa,Rajasimha Tadinada,Mickey J Meyer,8,Yes,1055735,3900,-1
Gentleman (2016 film),Mohan Krishna Indraganti,Mani Sharma,15,Yes,2724410,17000,17
Oka Manasu,G. V. Rama Raju,Sunil Kashyap,10,No,11762,53,2
Selfie Raja,G. Eshwar Reddy,Sai Karthik,4.5,No,512872,1100,18.5
Pelli Choopulu,Tharun Bhascker,Vivek Sagar,1,Yes,754275,8400,29
Thikka,Sunil Reddy,S. Thaman,22,Yes,133968,438,-10
Baahubali 2: The Conclusion,S. S. Rajamouli,M. M. Keeravani,250,Yes,66433213,715000,1250
Rangasthalam,Sukumar,Devi Sri Prasad,60,Yes,21821008,268000,156
Bharat Ane Nenu,Koratala Siva,Devi Sri Prasad,65,Yes,2663531,41000,125
Aravinda Sametha Veera Raghava,Trivikram Srinivas,S. Thaman,40,Yes,28560919,522000,120
Geetha Govindam,Parasuram,Gopi Sundar,5,Yes,12241358,137000,127
Agnyaathavaasi,Trivikram Srinivas,Anirudh Ravichander,70,Yes,15325656,327000,25
Mahanati,Nag Ashwin,Mickey J. Meyer,25,Yes,10493887,99000,58
"Naa Peru Surya, Naa Illu India",Vakkantham Vamsi,"Songs:
Vishal?Shekhar
Score:
John Stewart Eduri",55,Yes,1999725,17000,45
Bhaagamathie,G. Ashok,S. Thaman,250,Yes,17235429,161000,10
Jai Simha,K. S. Ravikumar,Chirantan Bhatt,27,Yes,6473388,47000,23
Devadas (2018 film),Sriram Adittya,Mani Sharma,18,Yes,7015429,92000,27
Gayatri (2018 film),Madan,S. Thaman,13.5,No,1118306,7000,-6.5
Tholi Prema (2018 film),Venky Atluri,S. Thaman,15,Yes,8824079,107000,30.1
Idi Naa Love Story,Ramesh Gopi,Srinath Vijay,4,No,1357206,17000,-2.5
Awe (film),Prasanth Varma,Mark K. Robin,5,Yes,4954857,61000,20
Achari America Yatra,G. Nageswara Reddy,S. Thaman,12,No,1276449,7500,-5
Mahanati,Nag Ashwin,Mickey J. Meyer,25,Yes,10493892,99000,58
Mehbooba (2018 film),Puri Jagannadh,Sandeep Chowta,20,No,25032,243,-5
Nela Ticket,Kalyan Krishna Kurasala,Shakti Kanth Karthick,1.08,Yes,2963750,28000,0.92
Naa Nuvve,Jayendra Panchapakesan,Sharreth,12.5,Yes,8453989,30000,0.5
Sammohanam,Mohana Krishna Indraganti,Vivek Sagar,12.5,Yes,1240573,15000,3.2
Ee Nagaraniki Emaindhi,Tharun Bhascker,Vivek Sagar,2,Yes,65806,910,10
RX 100 (film),Ajay Bhupathi,"Chaitan Bharadwaj
Smaran",2,Yes,2048406,5200,24
Aatagadharaa Siva,Chandra Siddhartha,Nobin Paul,2.5,No,288369,2000,-1
Saakshyam,Sriwass,Harshavardhan Rameshwar,12,Yes,9027855,78000,10.7
Happy Wedding (2018 film),Lakshman Karya,S. Thaman,1.7,Yes,1202156,13000,12.8
Srinivasa Kalyanam (2018 film),Satish Vegesna,Mickey J. Meyer,25.5,Yes,6009095,65000,-13.5
Nartanasala (2018 film),Srinivas Chakravarthi,Mahati Swara Sagar,15,No,8801201,15000,-9
Hello Guru Prema Kosame,Trinadha Rao Nakkina,Devi Sri Prasad,5,Yes,9265995,120000,30
Adhugo,Ravi Babu,Prashanth R Vihari,2,No,403301,4000,2
Amar Akbar Anthony (2018 film),Srinu Vaitla,S. S. Thaman,10,Yes,8344855,114000,20
Taxiwaala,Rahul Sankrityan,Jakes Bejoy,7,Yes,9569558,133000,33
24 Kisses,Ayodhyakumar Krishnamsetty,Joi Barua,6.5,No,3862542,17000,-3
Kavacham (2018 film),Sreenivas Mamilla,S. Thaman,20,Yes,1718649,14000,-14
Antariksham 9000 KMPH,Sankalp Reddy,Prashanth R Vihari,27.5,Yes,7017374,148000,-19
Bluff Master (2018 film),Gopiganesh Pattabhi,Sunil Kashyap,6.5,No,612201,11000,-3.2
Saaho,Sujeeth,"Songs:
Tanishk Bagchi
Guru Randhawa
Badshah
Shankar?Ehsaan?Loy
Score:
Ghibran[1]",350,Yes,34873919,580000,89
Sye Raa Narasimha Reddy,Surender Reddy,"Amit Trivedi (songs)
Julius Packiam (score)",225,Yes,23380379,435000,15
Maharshi (2019 film),Vamshi Paidipally,Devi Sri Prasad,115,Yes,27636313,382000,72
F2: Fun and Frustration,Anil Ravipudi,Devi Sri Prasad,30,Yes,14731687,163000,103
Vinaya Vidheya Rama,Boyapati Srinu,Devi Sri Prasad,70,Yes,38330422,452000,-7
iSmart Shankar,Puri Jagannadh,Mani Sharma,17.5,Yes,27121123,306000,62.5
Venky Mama,K. S. Bobby,S. Thaman,35,Yes,10144354,179000,37
Majili,Shiva Nirvana,Gopi Sunder,20,Yes,9943652,170000,50
Jersey (2019 film),Gowtam Tinnanuri,Anirudh Ravichander,25,Yes,11299634,280000,27
Prati Roju Pandage,Maruthi,S. Thaman,25,Yes,8601908,156000,40
NTR: Kathanayakudu,Krish Jagarlamudi,M. M. Keeravani,54,Yes,18407528,219000,-36
Yatra (2019 film),Mahi V Raghav,K,12,No,4413025,121000,16.5
Lakshmi's NTR,"Ram Gopal Varma
Agasthya Manju",Kalyani Malik,2.5,No,11923082,230000,4.5
Prema Katha Chitram 2,Hari Kishan,Jeevan Babu,3,Yes,1378114,9300,8
Chitralahari (film),Kishore Tirumala,Devi Sri Prasad,15,Yes,5859196,78000,10
Chikati Gadilo Chithakotudu,Santhosh P. Jayakumar,Balamurali Balu,2,No,274751,984,0.5
Maharshi (2019 film),Vamshi Paidipally,Devi Sri Prasad,115,Yes,27636313,382000,72.5
ABCD: American Born Confused Desi (2019 film),Sanjeev Reddy,Judah Sandhy,4.5,No,7062449,94000,8
Sita (2019 film),Teja,Anup Rubens,25,Yes,5031962,54000,-19
Devi 2,A. L. Vijay,Sam C. S.,25,Yes,3529735,33000,-5
1st Rank Raju (2019 film),Naresh Kumar HN,Kiran Ravindranath,3,No,506004,4300,13.5
Brochevarevarura,Vivek Athreya,Vivek Sagar,5,Yes,2134966,34000,15
Dorasaani,KVR Mahendra,Prashanth R Vihari,2,No,3166798,40000,0
Dear Comrade,Bharat Kamma,Justin Prabhakaran,25,Yes,18802552,415000,12
Kathanam,Rajesh Nadendla,Roshan Salur,2,No,515678,2400,23
Kobbari Matta,Sai Rajesh,Kamran,1,No,910397,11000,2
Evaru,Venkat Ramji,Sricharan Pakala,8,Yes,656553,7000,13.12
Nani's Gang Leader,Vikram Kumar,Anirudh Ravichander,40,Yes,6886823,137000,5
Gaddalakonda Ganesh,Harish Shankar,Mickey J. Meyer,25,Yes,1468761,29000,17.5
Chanakya (2019 film),Thiru,"Songs:
Vishal Chandrasekhar
Sricharan Pakala
Score:
Sricharan Pakala",15,Yes,6814939,118000,25
Evvarikee Cheppoddu,Basava Shanker,Shankar Sharma,1,No,1178908,15000,1
Ala Vaikunthapurramuloo,Trivikram Srinivas,Thaman S,100,Yes,35729574,630000,180
Pushpa: The Rise,Sukumar,Devi Sri Prasad,180,Yes,71668546,1400000,185
Vakeel Saab,Venu Sriram,S. Thaman,70,Yes,49105016,1300000,67.65
Akhanda,Boyapati Srinu,Thaman S,60,Yes,40112772,622000,127
Uppena,Buchi Babu Sana,Devi Sri Prasad,14,Yes,31123212,514000,77.5
Krack (film),Gopichand Malineni,Thaman S,45,Yes,24821199,426000,25.6
Jathi Ratnalu,Anudeep K. V.,Radhan,6,No,22217787,515000,64
Shyam Singha Roy,Rahul Sankrityan,Mickey J. Meyer,40,Yes,14509762,456000,6
Love Story (2021 film),Sekhar Kammula,Pawan Ch,30,Yes,15200290,487000,30
Most Eligible Bachelor,Bhaskar,Gopi Sundar,24,Yes,12359452,289000,27
Rang De,Venky Atluri,Devi Sri Prasad,30,Yes,15997261,229000,-1.2
Mail (film),Uday Gurrala,"Sweekar Agasthi
Kamran",5,No,1542636,43000,-1
Red (2021 film),Kishore Tirumala,Mani Sharma,20,Yes,248629,5800,20
Super Over (film),Praveen Varma,Sunny M. R.,6,No,245097,6500,4
Bangaru Bullodu (2021 film),P. V. Giri,Sai Karthik,12.5,No,3023469,94000,10.5
30 Rojullo Preminchadam Ela,Dhulipudi Phani Pradeep (Munna),Anup Rubens,6,No,6627219,190000,7
Zombie Reddy,Prasanth Varma,Mark K. Robin,4,No,9019293,162000,6.33
Pitta Kathalu,"Nag Ashwin
B.V. Nandini Reddy
Tharun Bhascker
Sankalp Reddy","Songs:
Vivek Sagar
Mickey J. Meyer
Sanjith Hegde?Soorya Praveen
Prashanth R Vihari
Score:
Smaran",15,Yes,2260299,29000,-10
Sreekaram,Kishor B,Mickey J. Meyer,25,Yes,8546356,222000,19.65
Love Life & Pakodi,Jayanth Gali,Pavan,1,No,1479599,3700,0.5
Chaavu Kaburu Challaga,Pegallapati Koushik,Jakes Bejoy,5.5,Yes,8227603,162000,5.5
Thellavarithe Guruvaram,Manikanth Gelli,Kaala Bhairava,3,No,2971044,33000,-2.5
Cinema Bandi,Praveen Kandregula,"Satyavolu Sirish
Varun Reddy",1.5,No,1454454,41000,0.4
Ek Mini Katha,Karthik Rapolu,Pravin Lakkaraju,5,No,98894,994,-3
Pachchis,"Sri Krishna
Rama Sai",Smaran,1,No,2954709,4000,0.5
Thimmarusu,Sharan Koppisetty,Sricharan Pakala,2.6,No,6459869,94000,-0.7
Paagal,Naresh Kuppili,"Radhan
Leon James (1 song)",10,No,7652587,260000,0
Raja Raja Chora,Hasith Goli,Vivek Sagar,4,Yes,2353377,57000,3
Sridevi Soda Center,Karuna Kumar,Mani Sharma,4,No,8247708,205000,5
RRR,S. S. Rajamouli,M. M. Keeravani,600,Yes,84080166,1900000,533
Salaar: Part 1 ? Ceasefire,Prashanth Neel,Ravi Basrur,270,Yes,51285939,1400000,440
Adipurush,Om Raut,"Score:
Sanchit Balhara
Ankit Balhara
Songs:
Ajay-Atul
Sachet?Parampara",600,Yes,29811357,671000,-246
Waltair Veerayya,Bobby Kolli,Devi Sri Prasad,140,Yes,23583632,581000,85.7
Veera Simha Reddy,Gopichand Malineni,S. Thaman,100,Yes,24443205,537000,34
Vaathi,Venky Atluri,G. V. Prakash Kumar,47.5,No,2120637,39000,70.5
Dasara (film),Srikanth Odela,Santhosh Narayanan,65,Yes,3314776,67000,52.5
Bhagavanth Kesari,Anil Ravipudi,Thaman S,100,Yes,22948628,325000,15
Bro (2023 film),Samuthirakani,Thaman S,50,Yes,37301043,601000,65.5
Virupaksha (film),Karthik Varma Dandu,B. Ajaneesh Loknath,44,Yes,13994758,186000,46.85
Baby (2023 film),Sai Rajesh Neelam,Vijay Bulganin,10,No,21404420,369000,90
Veera Simha Reddy,Gopichand Malineni,S. Thaman,100,Yes,24443207,537000,34
Waltair Veerayya,Bobby Kolli,Devi Sri Prasad,140,Yes,23583633,581000,85.7
Kalyanam Kamaneeyam (film),Anil Kumar Aalla,Shravan Bharadwaj,5,No,373385,9700,2
Hunt (2023 film),Mahesh Surapaneni,Ghibran,14,No,17957,213,-12.07
Butta Bomma (film),Shouree Chandrasekhar T. Ramesh,"Gopi Sundar
Sweekar Agasthi",1,No,6555659,63000,1
Amigos (film),Rajendra Reddy,Ghibran,26,Yes,13582463,205000,-14.3
Vaathi,Venky Atluri,G. V. Prakash Kumar,50,No,2120637,39000,68
Vinaro Bhagyamu Vishnu Katha,Murali Kishor Abburu,Chaitan Bharadwaj,7.5,No,449049,10000,-0.9
Mr. King,Sasiidhar Chavali,Mani Sharma,15,No,119506,1000,-7
CSI Sanatan,Sivashankar Dev,Aneesh Solomon,15,No,224721,2300,-7
Phalana Abbayi Phalana Ammayi,Srinivas Avasarala,Kalyani Malik,8,No,293467,4400,-5.79
Das Ka Dhamki,Vishwak Sen,"Leon James
Ram Miriyala (1 song)
Bhadru Nayak",20,Yes,8193871,210000,2.8
Shaakuntalam,Gunasekhar,Mani Sharma,65,Yes,2475715,31000,-45
Agent (film),Surender Reddy,"Hiphop Tamizha
Bheems Ceciroleo (1 song)",65,Yes,19504408,292000,-56.5
Bhuvana Vijayam (film),Yalamanda Charan,Shekar Chandra,10,No,1184495,7200,0
Anni Manchi Sakunamule,B. V. Nandini Reddy,Mickey J. Meyer,12,No,3673601,37000,-7.55
Malli Pelli (2023 film),M. S. Raju,"Songs:
Suresh Bobbili
Aruldev
Score:
Aruldev",15,No,6811480,34000,-9.66
Boo (2023 film),A. L. Vijay,"Songs:
G. V. Prakash Kumar
Score:
Madhu R",2,Yes,1399952,9600,5.4
Adipurush,Om Raut,"Score:
Sanchit Balhara
Ankit Balhara
Songs:
Ajay-Atul
Sachet?Parampara",600,Yes,29811366,671000,-246
Spy (2023 film),Garry BH,"Vishal Chandrasekhar
Sricharan Pakala",28,No,14899293,207000,0
Maya Petika,Ramesh Raparthi,Guna Balasubramanian,15,No,1672439,8100,7
Baby (2023 film),Sai Rajesh Neelam,Vijay Bulganin,10,No,21404453,369000,90
Hidimbha,Aneel Kanneganti,Vikas Badisa,10,No,7242884,71000,-4.31
Bhola Shankar,Meher Ramesh,Mahati Swara Sagar,101,Yes,20212028,326000,-58.75
Bedurulanka 2012,Clax,Mani Sharma,10,No,7595146,101000,2
Hanu-Man,Prasanth Varma,"Score:
GowraHari
Songs:
GowraHari
Anudeep Dev",40,No,24577014,406000,310
